2024-09-06T00:03:40.506+05:30  INFO 12128 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:03:40.571+05:30  INFO 12128 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:19:11.119+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:19:11.147+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:19:13.760+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:19:13.776+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:20:46.817+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:20:46.832+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:21:09.898+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching transaction with ID: 1
2024-09-06T00:21:09.914+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Transaction found with ID: 1
2024-09-06T00:21:24.879+05:30  INFO 12128 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:21:24.904+05:30  INFO 12128 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:21:30.221+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Fetching transaction with ID: 1
2024-09-06T00:21:30.229+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Transaction found with ID: 1
2024-09-06T00:21:35.183+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:21:35.198+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:28:45.329+05:30  INFO 12128 --- [http-nio-8080-exec-1] c.I.p.service.user.UserServiceImpl       : User john_doe logged in successfully.
2024-09-06T00:28:45.355+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:28:45.370+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:28:49.490+05:30  INFO 12128 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:28:49.503+05:30  INFO 12128 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:32:56.891+05:30  INFO 12128 --- [http-nio-8080-exec-5] c.I.p.service.user.UserServiceImpl       : User john_doe logged in successfully.
2024-09-06T00:32:56.928+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:32:56.949+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:33:00.796+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:33:00.808+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:34:47.982+05:30  INFO 12128 --- [http-nio-8080-exec-9] c.I.p.service.user.UserServiceImpl       : User john_doe logged in successfully.
2024-09-06T00:34:48.009+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:34:48.023+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:34:51.500+05:30  INFO 12128 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:34:51.515+05:30  INFO 12128 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:50:09.032+05:30  INFO 12128 --- [http-nio-8080-exec-4] c.I.p.service.user.UserServiceImpl       : Starting user creation process for username: john_doe
2024-09-06T00:50:09.032+05:30  WARN 12128 --- [http-nio-8080-exec-4] c.I.p.service.user.UserServiceImpl       : Username already exists: john_doe
2024-09-06T01:02:25.536+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.service.user.UserServiceImpl       : Starting user creation process for username: null
2024-09-06T01:02:25.921+05:30  WARN 12128 --- [http-nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T01:02:25.921+05:30 ERROR 12128 --- [http-nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'username' cannot be null
2024-09-06T01:02:25.938+05:30 ERROR 12128 --- [http-nio-8080-exec-7] c.I.p.service.user.UserServiceImpl       : Database error occurred while creating user: could not execute statement [Column 'username' cannot be null] [insert into users (email,password,role,username) values (?,?,?,?)]; SQL [insert into users (email,password,role,username) values (?,?,?,?)]; constraint [null]
2024-09-06T01:02:25.955+05:30 ERROR 12128 --- [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.transaction.UnexpectedRollbackException: Transaction silently rolled back because it has been marked as rollback-only] with root cause

org.springframework.transaction.UnexpectedRollbackException: Transaction silently rolled back because it has been marked as rollback-only
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:804) ~[spring-tx-6.1.12.jar:6.1.12]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230) ~[spring-security-config-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.1.12.jar:6.1.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.12.jar:6.1.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.12.jar:6.1.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.12.jar:6.1.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]

2024-09-06T20:06:54.143+05:30  INFO 23236 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T20:06:54.145+05:30  INFO 23236 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-06T20:06:54.151+05:30  INFO 23236 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-06T20:06:58.012+05:30  INFO 5764 --- [main] c.I.p.PersonalFinanceTrackerApplication  : Starting PersonalFinanceTrackerApplication using Java 17.0.12 with PID 5764 (E:\IIT\IITProject\IITProject\personal_finance_tracker\target\classes started by TTSADMIN in E:\IIT\IITProject\IITProject\personal_finance_tracker)
2024-09-06T20:06:58.014+05:30  INFO 5764 --- [main] c.I.p.PersonalFinanceTrackerApplication  : No active profile set, falling back to 1 default profile: "default"
2024-09-06T20:06:58.522+05:30  INFO 5764 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-06T20:06:58.572+05:30  INFO 5764 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 3 JPA repository interfaces.
2024-09-06T20:06:58.884+05:30  INFO 5764 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-06T20:06:58.891+05:30  INFO 5764 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-06T20:06:58.892+05:30  INFO 5764 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-06T20:06:58.931+05:30  INFO 5764 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-06T20:06:58.932+05:30  INFO 5764 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 882 ms
2024-09-06T20:06:59.011+05:30  INFO 5764 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-06T20:06:59.037+05:30  INFO 5764 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-06T20:06:59.056+05:30  INFO 5764 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-06T20:06:59.225+05:30  INFO 5764 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-06T20:06:59.240+05:30  INFO 5764 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-06T20:06:59.440+05:30  INFO 5764 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@727453a3
2024-09-06T20:06:59.441+05:30  INFO 5764 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-06T20:07:00.068+05:30  INFO 5764 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-06T20:07:00.413+05:30  INFO 5764 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T20:07:00.673+05:30  INFO 5764 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-06T20:07:00.897+05:30  INFO 5764 --- [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-09-06T20:07:00.898+05:30  WARN 5764 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-09-06T20:07:01.235+05:30  INFO 5764 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-06T20:07:01.241+05:30  INFO 5764 --- [main] c.I.p.PersonalFinanceTrackerApplication  : Started PersonalFinanceTrackerApplication in 3.521 seconds (process running for 3.991)
2024-09-06T20:11:45.903+05:30  INFO 5764 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-06T20:11:45.903+05:30  INFO 5764 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-06T20:11:45.919+05:30  INFO 5764 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 16 ms
2024-09-06T20:11:46.117+05:30  INFO 5764 --- [http-nio-8080-exec-3] c.I.p.service.user.UserServiceImpl       : Starting user creation process for username: john_doe12
2024-09-06T20:11:46.480+05:30  INFO 5764 --- [http-nio-8080-exec-3] c.I.p.service.user.UserServiceImpl       : User created successfully with ID: 1
2024-09-06T20:17:07.805+05:30  INFO 5764 --- [http-nio-8080-exec-5] c.I.p.service.user.UserServiceImpl       : Starting user creation process for username: john_doe12
2024-09-06T20:17:07.812+05:30  WARN 5764 --- [http-nio-8080-exec-5] c.I.p.service.user.UserServiceImpl       : Username already exists: john_doe12
2024-09-06T20:17:16.188+05:30  INFO 5764 --- [http-nio-8080-exec-2] c.I.p.service.user.UserServiceImpl       : Starting user creation process for username: john_doe127
2024-09-06T20:17:16.311+05:30  INFO 5764 --- [http-nio-8080-exec-2] c.I.p.service.user.UserServiceImpl       : User created successfully with ID: 2
2024-09-06T20:21:24.600+05:30  INFO 5764 --- [http-nio-8080-exec-7] c.I.p.service.user.UserServiceImpl       : User john_doe12 logged in successfully.
2024-09-06T20:21:24.716+05:30  INFO 5764 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T20:21:24.748+05:30  WARN 5764 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : No transactions found
2024-09-06T20:21:57.929+05:30  WARN 5764 --- [http-nio-8080-exec-9] c.I.p.service.user.UserServiceImpl       : Login attempt failed for username john_doe12: Incorrect credentials
2024-09-06T20:22:02.562+05:30  WARN 5764 --- [http-nio-8080-exec-10] c.I.p.service.user.UserServiceImpl       : Login attempt failed for username john_doe12: Incorrect credentials
2024-09-06T20:26:29.042+05:30  INFO 5764 --- [http-nio-8080-exec-3] c.I.p.service.user.UserServiceImpl       : User john_doe12 logged in successfully.
2024-09-06T20:26:29.069+05:30  INFO 5764 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T20:26:29.086+05:30  WARN 5764 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : No transactions found
2024-09-06T20:26:36.667+05:30  INFO 5764 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T20:26:36.676+05:30  WARN 5764 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : No transactions found
2024-09-06T20:27:34.451+05:30  INFO 5764 --- [http-nio-8080-exec-6] c.I.p.service.user.UserServiceImpl       : Starting user creation process for username: john_doe12
2024-09-06T20:27:34.454+05:30  WARN 5764 --- [http-nio-8080-exec-6] c.I.p.service.user.UserServiceImpl       : Username already exists: john_doe12
2024-09-06T20:29:57.835+05:30  INFO 5764 --- [http-nio-8080-exec-8] c.I.p.service.user.UserServiceImpl       : User john_doe12 logged in successfully.
2024-09-06T20:29:57.879+05:30  INFO 5764 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T20:29:57.891+05:30  WARN 5764 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : No transactions found
2024-09-06T20:30:06.682+05:30  INFO 5764 --- [http-nio-8080-exec-1] c.I.p.service.user.UserServiceImpl       : User john_doe12 logged in successfully.
2024-09-06T20:30:06.716+05:30  INFO 5764 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T20:30:06.733+05:30  WARN 5764 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : No transactions found
2024-09-06T20:30:42.541+05:30  INFO 5764 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T20:30:42.557+05:30  WARN 5764 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : No transactions found
2024-09-06T20:41:04.991+05:30  INFO 5764 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T20:41:05.006+05:30  WARN 5764 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : No transactions found
2024-09-06T20:41:26.173+05:30  INFO 5764 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T20:41:26.173+05:30  WARN 5764 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : No transactions found
2024-09-06T20:41:50.721+05:30  WARN 5764 --- [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.IIT.personal_finance_tracker.response.transaction.TransactionResponseDTO> com.IIT.personal_finance_tracker.controller.transaction.TransactionController.createTransaction(com.IIT.personal_finance_tracker.dto.transaction.TransactionDTO): [Field error in object 'transactionDTO' on field 'categoryId': rejected value [null]; codes [NotNull.transactionDTO.categoryId,NotNull.categoryId,NotNull.java.lang.Long,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.categoryId,categoryId]; arguments []; default message [categoryId]]; default message [Category ID is required.]] ]
2024-09-06T20:42:06.859+05:30  WARN 5764 --- [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.IIT.personal_finance_tracker.response.transaction.TransactionResponseDTO> com.IIT.personal_finance_tracker.controller.transaction.TransactionController.createTransaction(com.IIT.personal_finance_tracker.dto.transaction.TransactionDTO): [Field error in object 'transactionDTO' on field 'categoryId': rejected value [null]; codes [NotNull.transactionDTO.categoryId,NotNull.categoryId,NotNull.java.lang.Long,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.categoryId,categoryId]; arguments []; default message [categoryId]]; default message [Category ID is required.]] ]
2024-09-06T20:42:30.836+05:30  INFO 5764 --- [http-nio-8080-exec-6] c.I.p.s.category.CategoryServiceImpl     : Creating new category: hasaranga
2024-09-06T20:42:30.853+05:30  INFO 5764 --- [http-nio-8080-exec-6] c.I.p.s.category.CategoryServiceImpl     : Category created successfully with ID: 1
2024-09-06T20:42:33.080+05:30  INFO 5764 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T20:42:33.090+05:30  WARN 5764 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : No transactions found
2024-09-06T20:42:44.291+05:30  WARN 5764 --- [http-nio-8080-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.IIT.personal_finance_tracker.response.transaction.TransactionResponseDTO> com.IIT.personal_finance_tracker.controller.transaction.TransactionController.createTransaction(com.IIT.personal_finance_tracker.dto.transaction.TransactionDTO): [Field error in object 'transactionDTO' on field 'amount': rejected value [0]; codes [Positive.transactionDTO.amount,Positive.amount,Positive.java.math.BigDecimal,Positive]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.amount,amount]; arguments []; default message [amount]]; default message [Amount must be positive.]] ]
2024-09-06T20:42:52.781+05:30  INFO 5764 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: hasaranga
2024-09-06T20:42:52.864+05:30  INFO 5764 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : TransactionController created successfully with ID: 1
2024-09-06T20:42:52.891+05:30  INFO 5764 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T20:42:52.904+05:30  INFO 5764 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Found 1 transactions
2024-09-06T20:42:59.419+05:30  INFO 5764 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T20:42:59.432+05:30  INFO 5764 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Found 1 transactions
2024-09-06T20:43:00.574+05:30  INFO 5764 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T20:43:00.591+05:30  INFO 5764 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Found 1 transactions
2024-09-06T20:43:10.182+05:30  INFO 5764 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Updating transaction with ID: 1
2024-09-06T20:43:10.195+05:30  INFO 5764 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Updating transaction date from 2024-09-04 to 2024-09-04
2024-09-06T20:43:10.218+05:30  INFO 5764 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Transaction updated successfully with ID: 1
2024-09-06T20:43:10.235+05:30  INFO 5764 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T20:43:10.252+05:30  INFO 5764 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Found 1 transactions
2024-09-06T20:43:14.188+05:30  INFO 5764 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Deleting transaction with ID: 1
2024-09-06T20:43:14.221+05:30  INFO 5764 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Transaction deleted successfully with ID: 1
2024-09-06T20:43:14.252+05:30  INFO 5764 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T20:43:14.254+05:30  WARN 5764 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : No transactions found
2024-09-06T20:43:22.135+05:30  INFO 5764 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T20:43:22.142+05:30  WARN 5764 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : No transactions found
2024-09-06T20:43:45.469+05:30  INFO 5764 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T20:43:45.477+05:30  WARN 5764 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : No transactions found
2024-09-06T20:43:46.852+05:30  INFO 5764 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T20:43:46.861+05:30  WARN 5764 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : No transactions found
2024-09-06T20:43:51.572+05:30  INFO 5764 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T20:43:51.581+05:30  WARN 5764 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : No transactions found
2024-09-06T20:43:54.236+05:30  INFO 5764 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T20:43:54.254+05:30  WARN 5764 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : No transactions found
